R_DEF: Internal format may change without notice
local
animator spinner_rotate_anim
color colorError
color colorSuccess
color colorWarning
color md_theme_background
color md_theme_error
color md_theme_onBackground
color md_theme_onError
color md_theme_onPrimary
color md_theme_onPrimaryContainer
color md_theme_onSecondary
color md_theme_onSurface
color md_theme_onSurfaceVariant
color md_theme_onTertiary
color md_theme_outline
color md_theme_primary
color md_theme_primaryContainer
color md_theme_secondary
color md_theme_surface
color md_theme_surfaceVariant
color md_theme_tertiary
color surface_bright
color surface_dim
dimen avatar_size_large
dimen avatar_size_medium
dimen avatar_size_small
dimen space_l
dimen space_m
dimen space_s
dimen space_xl
dimen space_xs
dimen space_xxl
dimen space_xxs
dimen space_xxxl
drawable app_background
drawable background
drawable baseline_arrow_back
drawable bg_chat_bubble_left
drawable bg_chat_bubble_right
drawable bg_skills_light
drawable chat_bubble_left
drawable chat_bubble_right
drawable ic_add
drawable ic_archive
drawable ic_back
drawable ic_book
drawable ic_chat
drawable ic_close
drawable ic_edit
drawable ic_edit_person
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_person
drawable ic_profile_placeholder
drawable ic_school
drawable ic_send
drawable ic_star
drawable ic_swap_horizontal
drawable ic_unarchive
drawable logout_icon
drawable profile_circle_bg
drawable spinner_rotate
drawable spinner_vector
font font_family_inter
font inter_bold
font inter_extrabold
font inter_medium
font inter_regular
font inter_semibold
id actionAllChatsFragmentToChatFragment
id action_auth_to_home
id action_edit
id action_global_loginFragment
id action_homeFragment_to_allChatsFragment
id action_homeFragment_to_profileFragment
id action_home_to_lessonList_available
id action_home_to_lessonList_mine
id action_home_to_lessonList_taken
id action_home_to_requests_received
id action_home_to_requests_sent
id action_lessonDetailsFragment_to_addEditLessonFragment
id action_lessonDetailsFragment_to_ratingBottomSheet
id action_lessonList_to_addEditLesson
id action_lessonList_to_lessonDetails
id action_logout
id action_photo
id action_pick
id action_profile_to_edit
id action_requests_to_requestDetail
id action_splash_to_auth
id action_splash_to_home
id actionsRow
id addEditLessonFragment
id addFab
id allChatsFragment
id appBar
id approveBtn
id archiveBtn
id authButton
id authFragment
id avatar
id avatarHintTv
id avatarIv
id bioEditText
id bioEt
id bioInputLayout
id bioTv
id btnAvailableLessons
id btnGave
id btnMyLessons
id btnMyOfferedLessons
id btnMyRequests
id btnProfile
id btnRequestsToMe
id cancelBtn
id chatFragment
id chatsRecycler
